"노선번호","역명","board","X좌표","Y좌표","mean"
"8221 : 장안2동 주민센터-답십리역","NH농협장안평지점","s",127.0718026646,37.5753545105,576.05
"8221 : 장안2동 주민센터-답십리역","NH농협장안평지점","h",127.0718026646,37.5753545105,15.9
"8221 : 장안2동 주민센터-답십리역","고미술상가","s",127.0574527443,37.5634751321,9.35
"8221 : 장안2동 주민센터-답십리역","고미술상가","h",127.0574527443,37.5634751321,508.05
"8221 : 장안2동 주민센터-답십리역","답십리역.동부시장","s",127.0523791506,37.5671346794,3.65
"8221 : 장안2동 주민센터-답십리역","답십리역.동부시장","h",127.0523791506,37.5671346794,2146
"8221 : 장안2동 주민센터-답십리역","답십리촬영소.우성그린아파트","s",127.0669557023,37.5743481388,746.4
"8221 : 장안2동 주민센터-답십리역","답십리촬영소.우성그린아파트","h",127.0669557023,37.5743481388,15.05
"8221 : 장안2동 주민센터-답십리역","동경호텔현대벤처빌","s",127.0694143748,37.5689152374,1058.83333333333
"8221 : 장안2동 주민센터-답십리역","동경호텔현대벤처빌","h",127.0694143748,37.5689152374,73.6666666666667
"8221 : 장안2동 주민센터-답십리역","동답초교.대림아파트","s",127.0651983369,37.5710897324,385.05
"8221 : 장안2동 주민센터-답십리역","동답초교.대림아파트","h",127.0651983369,37.5710897324,22.7
"8221 : 장안2동 주민센터-답십리역","동답한신동아아파트","s",127.0642827556,37.5697154664,727.95
"8221 : 장안2동 주민센터-답십리역","동답한신동아아파트","h",127.0642827556,37.5697154664,20.05
"8221 : 장안2동 주민센터-답십리역","동아.위더스빌아파트","s",127.0615576835,37.5661148101,322.25
"8221 : 장안2동 주민센터-답십리역","동아.위더스빌아파트","h",127.0615576835,37.5661148101,51.9
"8221 : 장안2동 주민센터-답십리역","우리은행장안지점앞","s",127.0676378587,37.5661485095,147.95
"8221 : 장안2동 주민센터-답십리역","우리은행장안지점앞","h",127.0676378587,37.5661485095,660.85
"8221 : 장안2동 주민센터-답십리역","장안2동주민센터","s",127.0703644671,37.5786846764,587.9
"8221 : 장안2동 주민센터-답십리역","장안2동주민센터","h",127.0703644671,37.5786846764,2.1
"8221 : 장안2동 주민센터-답십리역","장안동근린공원","s",127.0719479712,37.577324101,406.8
"8221 : 장안2동 주민센터-답십리역","장안동근린공원","h",127.0719479712,37.577324101,9.85
"8221 : 장안2동 주민센터-답십리역","장안동삼성쉐르빌아파트","s",127.0711287273,37.5715502515,727.6
"8221 : 장안2동 주민센터-답십리역","장안동삼성쉐르빌아파트","h",127.0711287273,37.5715502515,41.7
"8221 : 장안2동 주민센터-답십리역","장한평역","s",127.0652967136,37.5626093506,8.5
"8221 : 장안2동 주민센터-답십리역","장한평역","h",127.0652967136,37.5626093506,3009.35
"8221 : 장안2동 주민센터-답십리역","전곡시장앞","s",127.0678605824,37.5772246127,641.15
"8221 : 장안2동 주민센터-답십리역","전곡시장앞","h",127.0678605824,37.5772246127,2.85
"8221 : 장안2동 주민센터-답십리역","코리아병원","s",127.0716207831,37.573209246,320.6
"8221 : 장안2동 주민센터-답십리역","코리아병원","h",127.0716207831,37.573209246,23.7
"8221 : 장안2동 주민센터-답십리역","현대벤처빌","s",127.0694143748,37.5689152374,1038
"8221 : 장안2동 주민센터-답십리역","현대벤처빌","h",127.0694143748,37.5689152374,65
"8221 : 장안2동 주민센터-답십리역","현대벤처빌.현대썬앤빌","s",127.0694143748,37.5689152374,1073.6
"8221 : 장안2동 주민센터-답십리역","현대벤처빌.현대썬앤빌","h",127.0694143748,37.5689152374,69.7
"8331 : 마천사거리 - 잠실역","마천2동윤진빌딩.신동아아파트","s",127.1441967892,37.4996338933,681.8
"8331 : 마천사거리 - 잠실역","마천2동윤진빌딩.신동아아파트","h",127.1441967892,37.4996338933,2
"8331 : 마천사거리 - 잠실역","마천동사거리","s",127.1467900924,37.4986183102,380.65
"8331 : 마천사거리 - 잠실역","마천동사거리","h",127.1467900924,37.4986183102,0.9
"8331 : 마천사거리 - 잠실역","방이우체국","s",127.1138560129,37.5094371701,224.15
"8331 : 마천사거리 - 잠실역","방이우체국","h",127.1138560129,37.5094371701,107.75
"8331 : 마천사거리 - 잠실역","보인고교.오금동삼성아파트","s",127.1383168157,37.4963083824,340.95
"8331 : 마천사거리 - 잠실역","보인고교.오금동삼성아파트","h",127.1383168157,37.4963083824,189.1
"8331 : 마천사거리 - 잠실역","서울방이동고분군","s",127.1161299554,37.5081228805,209.6
"8331 : 마천사거리 - 잠실역","서울방이동고분군","h",127.1161299554,37.5081228805,105
"8331 : 마천사거리 - 잠실역","송파구청.방이맛골","s",127.1075839788,37.5131144846,93.4
"8331 : 마천사거리 - 잠실역","송파구청.방이맛골","h",127.1075839788,37.5131144846,564.2
"8331 : 마천사거리 - 잠실역","송파나루역","s",127.1116255598,37.5106005312,162.65
"8331 : 마천사거리 - 잠실역","송파나루역","h",127.1116255598,37.5106005312,100.25
"8331 : 마천사거리 - 잠실역","송파두산위브.송파소방서","s",127.1416746104,37.5001192786,288
"8331 : 마천사거리 - 잠실역","송파두산위브.송파소방서","h",127.1416746104,37.5001192786,2.8
"8331 : 마천사거리 - 잠실역","송파사회복지관","s",127.1406810355,37.4980858723,315.166666666667
"8331 : 마천사거리 - 잠실역","송파사회복지관","h",127.1406810355,37.4980858723,23.3333333333333
"8331 : 마천사거리 - 잠실역","송파사회복지관.성요셉성당","s",127.1406810355,37.4980858723,360.714285714286
"8331 : 마천사거리 - 잠실역","송파사회복지관.성요셉성당","h",127.1406810355,37.4980858723,25.9285714285714
"8331 : 마천사거리 - 잠실역","오금공원앞","s",127.1330680597,37.4991191503,109.5
"8331 : 마천사거리 - 잠실역","오금공원앞","h",127.1330680597,37.4991191503,77.75
"8331 : 마천사거리 - 잠실역","오금동상아아파트","s",127.1359026997,37.4976115396,193.7
"8331 : 마천사거리 - 잠실역","오금동상아아파트","h",127.1359026997,37.4976115396,134.1
"8331 : 마천사거리 - 잠실역","오금동현대아파트","s",127.1264247648,37.5032870682,265.15
"8331 : 마천사거리 - 잠실역","오금동현대아파트","h",127.1264247648,37.5032870682,456.7
"8331 : 마천사거리 - 잠실역","잠실역8번출구","s",127.1015208896,37.513797668,2.8
"8331 : 마천사거리 - 잠실역","잠실역8번출구","h",127.1015208896,37.513797668,1442.65
"8331 : 마천사거리 - 잠실역","한양 삼익아파트","s",127.1215578743,37.5058518734,466.05
"8331 : 마천사거리 - 잠실역","한양 삼익아파트","h",127.1215578743,37.5058518734,62.1
"8441 : 은곡마을 - 수서역","강남현대힐스테이트에코","s",127.1048921671,37.4751931729,612.05
"8441 : 은곡마을 - 수서역","강남현대힐스테이트에코","h",127.1048921671,37.4751931729,29.6
"8441 : 은곡마을 - 수서역","래미안강남힐즈","s",127.0972042234,37.4730912138,202.6
"8441 : 은곡마을 - 수서역","래미안강남힐즈","h",127.0972042234,37.4730912138,12.85
"8441 : 은곡마을 - 수서역","못골마을","s",127.1018075621,37.4739650457,421.7
"8441 : 은곡마을 - 수서역","못골마을","h",127.1018075621,37.4739650457,21.95
"8441 : 은곡마을 - 수서역","세곡중학교.세명초등학교","s",127.0923510331,37.4703320897,796.1
"8441 : 은곡마을 - 수서역","세곡중학교.세명초등학교","h",127.0923510331,37.4703320897,23.5
"8441 : 은곡마을 - 수서역","세곡푸르지오","s",127.0937662488,37.4678502431,243.35
"8441 : 은곡마을 - 수서역","세곡푸르지오","h",127.0937662488,37.4678502431,7.7
"8441 : 은곡마을 - 수서역","수서역5번.출구","s",127.1019875648,37.48699564,3.35
"8441 : 은곡마을 - 수서역","수서역5번.출구","h",127.1019875648,37.48699564,2074.35
"8441 : 은곡마을 - 수서역","은곡마을.LH이편한세상","s",127.1018397862,37.465376593,43.65
"8441 : 은곡마을 - 수서역","은곡마을.LH이편한세상","h",127.1018397862,37.465376593,3.05
"8441 : 은곡마을 - 수서역","은곡마을진입로","s",127.0985636531,37.4656553361,2.75
"8441 : 은곡마을 - 수서역","은곡마을진입로","h",127.0985636531,37.4656553361,0.8
"8441 : 은곡마을 - 수서역","쟁골마을","s",127.1049596629,37.4819887865,5.85
"8441 : 은곡마을 - 수서역","쟁골마을","h",127.1049596629,37.4819887865,217
"8551 : 봉천역 - 노량진역","7호선장승배기역.상도2치안센터","s",126.9391795074,37.5041803507,207.35
"8551 : 봉천역 - 노량진역","7호선장승배기역.상도2치안센터","s",126.9392595922,37.5043369383,218.65
"8551 : 봉천역 - 노량진역","7호선장승배기역.상도2치안센터","h",126.9391795074,37.5041803507,66.25
"8551 : 봉천역 - 노량진역","7호선장승배기역.상도2치안센터","h",126.9392595922,37.5043369383,448
"8551 : 봉천역 - 노량진역","경향렉스빌.롯데캐슬","s",126.9427357237,37.4959852712,329.95
"8551 : 봉천역 - 노량진역","경향렉스빌.롯데캐슬","s",126.9428787265,37.4959338294,448.8
"8551 : 봉천역 - 노량진역","경향렉스빌.롯데캐슬","h",126.9427357237,37.4959852712,42.05
"8551 : 봉천역 - 노량진역","경향렉스빌.롯데캐슬","h",126.9428787265,37.4959338294,31.2
"8551 : 봉천역 - 노량진역","구암초등학교","s",126.9461583001,37.4891980721,416.85
"8551 : 봉천역 - 노량진역","구암초등학교","h",126.9461583001,37.4891980721,7.5
"8551 : 봉천역 - 노량진역","노량진역","s",126.9417374368,37.513598043,3.55
"8551 : 봉천역 - 노량진역","노량진역","s",126.9433511027,37.5138239646,184.95
"8551 : 봉천역 - 노량진역","노량진역","h",126.9417374368,37.513598043,2452.55
"8551 : 봉천역 - 노량진역","노량진역","h",126.9433511027,37.5138239646,1.4
"8551 : 봉천역 - 노량진역","동작구청.노량진초등학교앞","s",126.9400732336,37.5103722106,72.15
"8551 : 봉천역 - 노량진역","동작구청.노량진초등학교앞","s",126.9402118042,37.5105585207,51.15
"8551 : 봉천역 - 노량진역","동작구청.노량진초등학교앞","h",126.9400732336,37.5103722106,10.7
"8551 : 봉천역 - 노량진역","동작구청.노량진초등학교앞","h",126.9402118042,37.5105585207,440.7
"8551 : 봉천역 - 노량진역","봉천역","s",126.9421257439,37.4831645709,83.35
"8551 : 봉천역 - 노량진역","봉천역","h",126.9421257439,37.4831645709,0.45
"8551 : 봉천역 - 노량진역","봉천역.관악초등학교","s",126.9433283313,37.4823180745,1.65
"8551 : 봉천역 - 노량진역","봉천역.관악초등학교","h",126.9433283313,37.4823180745,1383.75
"8551 : 봉천역 - 노량진역","상도2동아이파크.포스코더샵아파트","s",126.9408659752,37.5014982457,121.65
"8551 : 봉천역 - 노량진역","상도2동아이파크.포스코더샵아파트","s",126.941263059,37.5011617899,524.6
"8551 : 봉천역 - 노량진역","상도2동아이파크.포스코더샵아파트","h",126.9408659752,37.5014982457,65.95
"8551 : 봉천역 - 노량진역","상도2동아이파크.포스코더샵아파트","h",126.941263059,37.5011617899,144.3
"8551 : 봉천역 - 노량진역","상도4동약수맨션","s",126.9433611718,37.4979576021,378.75
"8551 : 봉천역 - 노량진역","상도4동약수맨션","s",126.9435770749,37.4980785039,744.45
"8551 : 봉천역 - 노량진역","상도4동약수맨션","h",126.9433611718,37.4979576021,29.95
"8551 : 봉천역 - 노량진역","상도4동약수맨션","h",126.9435770749,37.4980785039,26.85
"8551 : 봉천역 - 노량진역","신봉초등학교입구","s",126.9466888379,37.4843352885,149.4
"8551 : 봉천역 - 노량진역","신봉초등학교입구","h",126.9466888379,37.4843352885,5.05
"8551 : 봉천역 - 노량진역","신상도초등학교","s",126.9436417339,37.4993447143,484.7
"8551 : 봉천역 - 노량진역","신상도초등학교","s",126.9437675046,37.4991386058,223.45
"8551 : 봉천역 - 노량진역","신상도초등학교","h",126.9436417339,37.4993447143,28.15
"8551 : 봉천역 - 노량진역","신상도초등학교","h",126.9437675046,37.4991386058,131.4
"8551 : 봉천역 - 노량진역","은천동두산아파트3단지","s",126.9466771409,37.484466351,207.4
"8551 : 봉천역 - 노량진역","은천동두산아파트3단지","h",126.9466771409,37.484466351,220.6
"8551 : 봉천역 - 노량진역","은천동벽산블루밍아파트105동","s",126.9459380417,37.4894290616,236.1
"8551 : 봉천역 - 노량진역","은천동벽산블루밍아파트105동","h",126.9459380417,37.4894290616,79.3
"8551 : 봉천역 - 노량진역","장성교회","s",126.9400124392,37.508208587,57.7
"8551 : 봉천역 - 노량진역","장성교회","h",126.9400124392,37.508208587,13.15
"8551 : 봉천역 - 노량진역","청화병원","s",126.9399895404,37.5072594891,225.2
"8551 : 봉천역 - 노량진역","청화병원","h",126.9399895404,37.5072594891,147.6
"8551 : 봉천역 - 노량진역","현대시장","s",126.9465436802,37.4876688778,430.3
"8551 : 봉천역 - 노량진역","현대시장","s",126.946718691,37.4873251417,337.35
"8551 : 봉천역 - 노량진역","현대시장","h",126.9465436802,37.4876688778,12.85
"8551 : 봉천역 - 노량진역","현대시장","h",126.946718691,37.4873251417,93.05
"8552 : 신림복지관 - 신림역","난곡우체국사거리","s",126.9156017801,37.4770477738,140.75
"8552 : 신림복지관 - 신림역","난곡우체국사거리","h",126.9156017801,37.4770477738,79.8
"8552 : 신림복지관 - 신림역","난곡입구","s",126.9155941872,37.4818905995,150.05
"8552 : 신림복지관 - 신림역","난곡입구","h",126.9155941872,37.4818905995,139.6
"8552 : 신림복지관 - 신림역","난우중학교입구","s",126.9204312325,37.4667211125,443.1
"8552 : 신림복지관 - 신림역","난우중학교입구","h",126.9204312325,37.4667211125,1.4
"8552 : 신림복지관 - 신림역","남강중고등학교입구","s",126.9194667496,37.4722404939,689.15
"8552 : 신림복지관 - 신림역","남강중고등학교입구","h",126.9194667496,37.4722404939,10.45
"8552 : 신림복지관 - 신림역","남서울중학교.성보중고등학교","s",126.9208025963,37.4828682465,373.6
"8552 : 신림복지관 - 신림역","남서울중학교.성보중고등학교","h",126.9208025963,37.4828682465,523.6
"8552 : 신림복지관 - 신림역","세이브마트앞","s",126.9181217068,37.4737877659,425.85
"8552 : 신림복지관 - 신림역","세이브마트앞","h",126.9181217068,37.4737877659,15.15
"8552 : 신림복지관 - 신림역","신림복지관앞","s",126.9196308518,37.4651937198,291.2
"8552 : 신림복지관 - 신림역","신림복지관앞","h",126.9196308518,37.4651937198,0.3
"8552 : 신림복지관 - 신림역","신림사거리.신림역","s",126.927447,37.483857,3.95
"8552 : 신림복지관 - 신림역","신림사거리.신림역","h",126.927447,37.483857,2904.8
"8552 : 신림복지관 - 신림역","신림청소년독서실.신림체육센터","s",126.9149276545,37.4804401029,118.6
"8552 : 신림복지관 - 신림역","신림청소년독서실.신림체육센터","h",126.9149276545,37.4804401029,207.25
"8552 : 신림복지관 - 신림역","신일교회앞","s",126.9168669706,37.4753476087,307.95
"8552 : 신림복지관 - 신림역","신일교회앞","h",126.9168669706,37.4753476087,30.15
"8552 : 신림복지관 - 신림역","우림시장.난곡보건분소","s",126.9199758577,37.4703944371,1201.3
"8552 : 신림복지관 - 신림역","우림시장.난곡보건분소","h",126.9199758577,37.4703944371,7.45
"8552 : 신림복지관 - 신림역","호림박물관","s",126.9185916485,37.4824601836,99.3
"8552 : 신림복지관 - 신림역","호림박물관","h",126.9185916485,37.4824601836,66.8
"8761 : 신촌로터리 - 국회의사당","광흥창역.서강동주민센터","s",126.9315290886,37.5481062191,2133.55
"8761 : 신촌로터리 - 국회의사당","광흥창역.서강동주민센터","s",126.9317631761,37.5483108618,2.25
"8761 : 신촌로터리 - 국회의사당","광흥창역.서강동주민센터","h",126.9315290886,37.5481062191,172.85
"8761 : 신촌로터리 - 국회의사당","광흥창역.서강동주민센터","h",126.9317631761,37.5483108618,71.2
"8761 : 신촌로터리 - 국회의사당","국회의사당","s",126.9178482397,37.5295569413,47.65
"8761 : 신촌로터리 - 국회의사당","국회의사당","s",126.9192162727,37.5305793782,14.95
"8761 : 신촌로터리 - 국회의사당","국회의사당","h",126.9178482397,37.5295569413,5.15
"8761 : 신촌로터리 - 국회의사당","국회의사당","h",126.9192162727,37.5305793782,2217.8
"8761 : 신촌로터리 - 국회의사당","국회의사당역","s",126.9176121282,37.5282281884,5.3
"8761 : 신촌로터리 - 국회의사당","국회의사당역","h",126.9176121282,37.5282281884,754.75
"8761 : 신촌로터리 - 국회의사당","국회의사당역.국민은행","s",126.9179115152,37.5281349845,43.3
"8761 : 신촌로터리 - 국회의사당","국회의사당역.국민은행","h",126.9179115152,37.5281349845,1.15
"8761 : 신촌로터리 - 국회의사당","신촌로터리","s",126.9348657779,37.5539946587,1044.45
"8761 : 신촌로터리 - 국회의사당","신촌로터리","h",126.9348657779,37.5539946587,9.5
"8761 : 신촌로터리 - 국회의사당","창전현대홈타운","s",126.9324079567,37.5506684232,158.8
"8761 : 신촌로터리 - 국회의사당","창전현대홈타운","s",126.9325437603,37.5506860349,0.05
"8761 : 신촌로터리 - 국회의사당","창전현대홈타운","h",126.9324079567,37.5506684232,11.9
"8761 : 신촌로터리 - 국회의사당","창전현대홈타운","h",126.9325437603,37.5506860349,10.9
"8771 : 구산중 - 녹번역","구산중학교.구산교회","s",126.9108777885,37.6087987452,707.35
"8771 : 구산중 - 녹번역","구산중학교.구산교회","h",126.9108777885,37.6087987452,1.5
"8771 : 구산중 - 녹번역","녹번역","s",126.9348037064,37.6008350591,3.15
"8771 : 구산중 - 녹번역","녹번역","h",126.9348037064,37.6008350591,1807.15
"8771 : 구산중 - 녹번역","본서부병원","s",126.9235535905,37.6006263607,379.0625
"8771 : 구산중 - 녹번역","본서부병원","h",126.9235535905,37.6006263607,137.5
"8771 : 구산중 - 녹번역","서부병원","s",126.9235535905,37.6006263607,497
"8771 : 구산중 - 녹번역","서부병원","h",126.9235535905,37.6006263607,169.75
"8771 : 구산중 - 녹번역","서울기독대학교입구","s",126.9103236469,37.602031078,674.9
"8771 : 구산중 - 녹번역","서울기독대학교입구","h",126.9103236469,37.602031078,7.35
"8771 : 구산중 - 녹번역","시립서북병원세현교회앞","s",126.910509705,37.6060162302,833.5
"8771 : 구산중 - 녹번역","시립서북병원세현교회앞","h",126.910509705,37.6060162302,4
"8771 : 구산중 - 녹번역","신사동고개.은평지역자활센터","s",126.910172,37.598976,687.2
"8771 : 구산중 - 녹번역","신사동고개.은평지역자활센터","h",126.910172,37.598976,490.45
"8771 : 구산중 - 녹번역","신진과학기술고교.이마트은평점","s",126.9186183354,37.599571144,320.75
"8771 : 구산중 - 녹번역","신진과학기술고교.이마트은평점","h",126.9186183354,37.599571144,50.35
"8771 : 구산중 - 녹번역","우남교통","s",126.9102154353,37.5997638904,729.55
"8771 : 구산중 - 녹번역","우남교통","h",126.9102154353,37.5997638904,18.4
"8771 : 구산중 - 녹번역","은평구청","s",126.9303114393,37.6012532493,110.25
"8771 : 구산중 - 녹번역","은평구청","h",126.9303114393,37.6012532493,538.25
"8771 : 구산중 - 녹번역","은평세무서","s",126.9266264494,37.6012966302,366.6
"8771 : 구산중 - 녹번역","은평세무서","h",126.9266264494,37.6012966302,177
"8771 : 구산중 - 녹번역","응암역신사오거리","s",126.9149652941,37.5988292361,315.9
"8771 : 구산중 - 녹번역","응암역신사오거리","h",126.9149652941,37.5988292361,1610.5
"신규노선 제안 1 : 은평구","불광지구대","s",126.9267123794,37.6218084854,240.723404255319
"신규노선 제안 1 : 은평구","북한산대창센시티아파트","s",126.9287252855,37.6248367316,292.63829787234
"신규노선 제안 1 : 은평구","불광지구대","s",126.9287252855,37.6248367316,158
"신규노선 제안 1 : 은평구","연신초등학교","s",126.9288413153,37.625615076,2931.125
"신규노선 제안 1 : 은평구","불광지구대","s",126.9265716213,37.6218266007,1873.64583333333
"신규노선 제안 1 : 은평구","연서시장","s",126.9226087829,37.619549784,511.783333333333
"신규노선 제안 1 : 은평구","불광중학교","s",126.9309635985,37.6227262831,143.75
"신규노선 제안 1 : 은평구","북한산대창센시티아파트","s",126.9299268567,37.6237231908,95.1666666666667
"신규노선 제안 1 : 은평구","북한산대창센시티아파트","s",126.929713227,37.6238674317,1325.125
"신규노선 제안 1 : 은평구","불광중학교","s",126.9310927976,37.6225274517,1017.04166666667
"신규노선 제안 1 : 은평구","연신초등학교","s",126.9290486422,37.626075336,50.375
"신규노선 제안 1 : 은평구","금강골드","s",126.9300451877,37.6220628878,0.5
"신규노선 제안 1 : 은평구","목욕탕앞","s",126.9300451877,37.6220628878,0.4
"신규노선 제안 1 : 은평구","불광중학교","s",126.9315692876,37.6223417957,2.66666666666667
"신규노선 제안 1 : 은평구","불광중학교","s",126.9315491891,37.6223919537,914.666666666667
"신규노선 제안 1 : 은평구","금강골드","s",126.9299786426,37.6221756949,997.5
"신규노선 제안 1 : 은평구","목욕탕앞","s",126.9299786426,37.6221756949,1061.6
"신규노선 제안 1 : 은평구","연서시장","s",126.9207429402,37.6197767857,824.833333333333
"신규노선 제안 1 : 은평구","불광지구대","h",126.9267123794,37.6218084854,525.042553191489
"신규노선 제안 1 : 은평구","북한산대창센시티아파트","h",126.9287252855,37.6248367316,474.212765957447
"신규노선 제안 1 : 은평구","불광지구대","h",126.9287252855,37.6248367316,563
"신규노선 제안 1 : 은평구","연신초등학교","h",126.9288413153,37.625615076,125.770833333333
"신규노선 제안 1 : 은평구","불광지구대","h",126.9265716213,37.6218266007,153.875
"신규노선 제안 1 : 은평구","연서시장","h",126.9226087829,37.619549784,3136.56666666667
"신규노선 제안 1 : 은평구","불광중학교","h",126.9309635985,37.6227262831,349.791666666667
"신규노선 제안 1 : 은평구","북한산대창센시티아파트","h",126.9299268567,37.6237231908,71.2083333333333
"신규노선 제안 1 : 은평구","북한산대창센시티아파트","h",126.929713227,37.6238674317,116.416666666667
"신규노선 제안 1 : 은평구","불광중학교","h",126.9310927976,37.6225274517,76.125
"신규노선 제안 1 : 은평구","연신초등학교","h",126.9290486422,37.626075336,284.208333333333
"신규노선 제안 1 : 은평구","금강골드","h",126.9300451877,37.6220628878,121
"신규노선 제안 1 : 은평구","목욕탕앞","h",126.9300451877,37.6220628878,144.9
"신규노선 제안 1 : 은평구","불광중학교","h",126.9315692876,37.6223417957,291.75
"신규노선 제안 1 : 은평구","불광중학교","h",126.9315491891,37.6223919537,7.58333333333333
"신규노선 제안 1 : 은평구","금강골드","h",126.9299786426,37.6221756949,6.5
"신규노선 제안 1 : 은평구","목욕탕앞","h",126.9299786426,37.6221756949,6.6
"신규노선 제안 1 : 은평구","연서시장","h",126.9207429402,37.6197767857,1368.91666666667
"신규노선 제안 2 : 서초구","롯데캐슬헤론아파트","s",126.9851854574,37.4972707701,831.666666666667
"신규노선 제안 2 : 서초구","방배동신동아아파트","s",127.0017234981,37.4822373624,106.305555555556
"신규노선 제안 2 : 서초구","내방역","s",126.994160766,37.4866504959,2678.72222222222
"신규노선 제안 2 : 서초구","남부시장","s",126.9858179336,37.4950767159,672.333333333333
"신규노선 제안 2 : 서초구","내방역3번출구","s",126.9940607944,37.486801333,4114.20833333333
"신규노선 제안 2 : 서초구","유경약국","s",126.9862179523,37.4936680326,1668.16666666667
"신규노선 제안 2 : 서초구","동부센트레빌2","s",126.9880596891,37.4980973518,514.472222222222
"신규노선 제안 2 : 서초구","방일초등학교","s",126.995076038,37.4852514776,285.875
"신규노선 제안 2 : 서초구","서래초교","s",126.9889053247,37.4952597078,85.25
"신규노선 제안 2 : 서초구","동부센트레빌1","s",126.9873767741,37.4976025464,82.25
"신규노선 제안 2 : 서초구","방배역.서초프라자약국","s",126.9972005292,37.4821931646,2838
"신규노선 제안 2 : 서초구","오거리","s",126.9968192433,37.4886009585,35.8333333333333
"신규노선 제안 2 : 서초구","제약회관","s",127.0018175259,37.4822575415,192.833333333333
"신규노선 제안 2 : 서초구","삼호아파트","s",126.9873956645,37.4973520908,121.916666666667
"신규노선 제안 2 : 서초구","서래초등학교","s",126.9884201694,37.4957550614,170.25
"신규노선 제안 2 : 서초구","카페골목입구","s",126.9872941462,37.4916517969,244.944444444444
"신규노선 제안 2 : 서초구","남부시장","s",126.9858364707,37.4953822108,2.5
"신규노선 제안 2 : 서초구","방배4동성당","s",126.9935309749,37.4937676364,132.083333333333
"신규노선 제안 2 : 서초구","함지박사거리","s",126.9911151517,37.4931668481,268.083333333333
"신규노선 제안 2 : 서초구","롯데캐슬헤론아파트","h",126.9851854574,37.4972707701,20.25
"신규노선 제안 2 : 서초구","방배동신동아아파트","h",127.0017234981,37.4822373624,135.888888888889
"신규노선 제안 2 : 서초구","내방역","h",126.994160766,37.4866504959,939.222222222222
"신규노선 제안 2 : 서초구","남부시장","h",126.9858179336,37.4950767159,6.58333333333333
"신규노선 제안 2 : 서초구","내방역3번출구","h",126.9940607944,37.486801333,503
"신규노선 제안 2 : 서초구","유경약국","h",126.9862179523,37.4936680326,12
"신규노선 제안 2 : 서초구","동부센트레빌2","h",126.9880596891,37.4980973518,123.638888888889
"신규노선 제안 2 : 서초구","방일초등학교","h",126.995076038,37.4852514776,230.875
"신규노선 제안 2 : 서초구","서래초교","h",126.9889053247,37.4952597078,181
"신규노선 제안 2 : 서초구","동부센트레빌1","h",126.9873767741,37.4976025464,155.5
"신규노선 제안 2 : 서초구","방배역.서초프라자약국","h",126.9972005292,37.4821931646,760.541666666667
"신규노선 제안 2 : 서초구","오거리","h",126.9968192433,37.4886009585,250.166666666667
"신규노선 제안 2 : 서초구","제약회관","h",127.0018175259,37.4822575415,159.333333333333
"신규노선 제안 2 : 서초구","삼호아파트","h",126.9873956645,37.4973520908,143.583333333333
"신규노선 제안 2 : 서초구","서래초등학교","h",126.9884201694,37.4957550614,77.6666666666667
"신규노선 제안 2 : 서초구","카페골목입구","h",126.9872941462,37.4916517969,210.444444444444
"신규노선 제안 2 : 서초구","남부시장","h",126.9858364707,37.4953822108,222.5
"신규노선 제안 2 : 서초구","방배4동성당","h",126.9935309749,37.4937676364,100.666666666667
"신규노선 제안 2 : 서초구","함지박사거리","h",126.9911151517,37.4931668481,107.75
